Year,CO2 (SSP 119),CO2 (SSP 126),CO2 (SSP 245),CO2 (SSP 370),CO2 (SSP 585)
2015,395.4886011,395.4873401,395.4889323,395.4884334,395.4886727
2016,397.6789776,397.6730153,397.6835369,397.6785329,397.6811781
2017,400.2343385,400.2344016,400.2415627,400.2202091,400.2381769
2018,402.9860351,402.9741033,402.9724484,403.0269135,403.0061154
2019,405.7703895,405.7706077,405.7837034,405.9310742,405.863129
2020,408.5787547,408.5693995,408.6197863,408.9352255,408.7833497
2021,411.3271189,411.3027477,411.5348909,412.0001814,411.7910558
2022,414.1052155,414.1405102,414.3832561,415.1464813,414.8923757
2023,416.8808222,416.980323,417.2033456,418.4597811,418.0684593
2024,419.5455253,419.7254695,420.1298211,421.8603407,421.3704606
2025,422.0104756,422.3706229,423.0665899,425.2725092,424.7495843
2026,424.2465087,424.9834219,426.0472181,428.7085286,428.229748
2027,426.2887001,427.5474695,428.9790341,432.3271261,431.8349902
2028,428.2402549,430.0624829,431.9820572,435.9848401,435.5663419
2029,429.9595579,432.4794043,434.9738903,439.6258878,439.3790403
2030,431.5163079,434.8415158,437.9956463,443.3841849,443.3106275
2031,432.9333218,437.1744912,441.0151957,447.2429966,447.4180715
2032,434.1424008,439.4516002,444.1037828,451.1530959,451.5349474
2033,435.2587403,441.6944802,447.184344,455.0779979,455.7729152
2034,436.2352337,443.792072,450.2570525,459.1061298,460.1686391
2035,437.0623974,445.8166382,453.3221511,463.2256185,464.684132
2036,437.7810201,447.8269111,456.4345314,467.3502914,469.2921658
2037,438.4165425,449.7273423,459.5405968,471.5105351,474.0391519
2038,438.9903923,451.5398044,462.6666655,475.7232969,478.9906449
2039,439.3591437,453.2999611,465.8322031,480.0084178,484.0786498
2040,439.6922681,454.9442491,468.9607488,484.3504976,489.2352685
2041,439.9251497,456.5488599,472.0955663,488.6925225,494.5143276
2042,440.0687261,458.0580274,475.2274207,493.1172524,499.969231
2043,440.0957598,459.4974025,478.41196,497.6293961,505.5480129
2044,440.0434407,460.9183617,481.5633545,502.246434,511.2994305
2045,439.9331313,462.2247406,484.733334,506.8118518,517.230524
2046,439.7815953,463.3699486,487.9050368,511.4539962,523.2791613
2047,439.5588192,464.5426995,491.0684953,516.2030474,529.4955351
2048,439.2749104,465.6340136,494.2015806,520.9512321,535.8167411
2049,438.9464104,466.654177,497.3400334,525.7361911,542.2561551
2050,438.5173413,467.5510857,500.4536712,530.632468,548.8952848
2051,437.9989208,468.4274997,503.6208092,535.5589359,555.774956
2052,437.5367634,469.2054749,506.7668611,540.4508362,562.7151429
2053,436.9951241,469.8840902,509.8719887,545.5509104,569.8391011
2054,436.4265663,470.5505365,512.999463,550.6610578,577.2096601
2055,435.7847614,471.1175222,516.1311923,555.7555376,584.742154
2056,435.1655141,471.6757052,519.203275,560.9341897,592.4573965
2057,434.5781026,472.1886521,522.2153299,566.072471,600.415539
2058,433.9171766,472.6069114,525.2745927,571.3595848,608.446937
2059,433.2633653,472.9411753,528.2483859,576.7875083,616.7373193
2060,432.620448,473.190203,531.1052093,582.1810009,625.2816681
2061,431.9858453,473.3928273,533.9902195,587.603908,634.0766214
2062,431.284705,473.6329701,536.9449803,593.1861935,642.9049059
2063,430.5991283,473.8235014,539.8333057,598.7751188,652.0715017
2064,429.8954601,473.9147551,542.6931538,604.4237817,661.4154359
2065,429.2082616,473.9328939,545.4617639,610.0188532,670.9595571
2066,428.4569881,473.9273054,548.2599365,615.7592353,680.7813883
2067,427.71768,473.8562077,550.9350785,621.6065167,690.6745922
2068,426.9678607,473.7704329,553.5578606,627.4125702,700.755657
2069,426.1687304,473.6510303,556.1912904,633.2796663,711.1314771
2070,425.4317702,473.4769194,558.7694917,639.2621163,721.7223732
2071,424.6761865,473.3084542,561.3258841,645.4211562,732.5284956
2072,423.8714742,473.0626698,563.7619148,651.5038774,743.5697803
2073,423.0901303,472.7296122,566.1763267,657.5775186,754.8685172
2074,422.2448556,472.3827157,568.6227241,663.80693,766.1525293
2075,421.3889163,471.9436463,570.9532423,670.1672524,777.7803959
2076,420.5777251,471.4743991,573.1710519,676.541622,789.647237
2077,419.7234054,470.956759,575.3224026,682.8639897,801.6346287
2078,418.8345914,470.3184221,577.4582351,689.2934268,813.6143787
2079,417.9829159,469.6777365,579.4229469,695.7990126,825.9502251
2080,417.1023104,469.0189966,581.2810843,702.4506552,838.5111575
2081,416.1787919,468.2058027,583.1141454,709.1276493,851.2731343
2082,415.3034877,467.3338687,584.9118358,715.845378,864.163021
2083,414.3651447,466.4491108,586.5647287,722.6926911,877.3765299
2084,413.4241195,465.4975807,588.1916349,729.5907718,890.6412672
2085,412.4572088,464.55557,589.7425621,736.5264556,903.7451683
2086,411.4985186,463.5287503,591.1150604,743.5533604,917.0163483
2087,410.4735833,462.4169004,592.4288454,750.6701817,930.3820439
2088,409.4795408,461.4209161,593.7181831,757.9881819,943.8509582
2089,408.4653278,460.3634378,594.7954262,765.303043,957.2614924
2090,407.3936733,459.2366169,595.7991372,772.640016,970.7112202
2091,406.3521945,458.0690849,596.80393,779.9778021,984.3573894
2092,405.2605173,456.8979662,597.6679295,787.451067,997.9967365
2093,404.1336582,455.7063591,598.3624289,794.9771309,1011.770279
2094,403.0551669,454.5100359,599.0493235,802.5648061,1025.522594
2095,401.9196012,453.3489375,599.7144612,810.4028374,1039.229028
2096,400.736997,452.1778524,600.2531908,818.3106094,1052.844484
2097,399.5952474,451.013749,600.781904,826.1485472,1066.590058
2098,398.4146987,449.8903367,601.2103113,834.2113119,1080.310121
2099,397.1783224,448.8096404,601.6308782,842.3233572,1093.82302
2100,395.9808703,447.7748709,602.1329216,850.475621,1107.600964