Year,Temperature (SSP 119),Temperature (SSP 126),Temperature (SSP 245),Temperature (SSP 370),Temperature (SSP 585)
2015,14.12182311,14.19171305,14.15870533,14.13199008,14.10661617
2016,14.28574532,14.25845944,14.34209863,14.31479714,14.32343732
2017,14.52960338,14.43290811,14.50821327,14.45344336,14.49570625
2018,14.45595654,14.24057609,14.58879323,14.46645384,14.35071403
2019,14.23403603,14.33893436,14.57467273,14.24412665,14.30939185
2020,14.39090848,14.54524411,14.32297633,14.34642425,14.28177656
2021,14.54575807,14.67761047,14.3860152,14.55361013,14.49277254
2022,14.63554207,14.46457419,14.57588344,14.54395143,14.62402534
2023,14.46861682,14.39985584,14.66472012,14.30641768,14.37495247
2024,14.42503972,14.46393168,14.58325934,14.45114345,14.36613625
2025,14.63087794,14.65064929,14.58256131,14.53527148,14.55492977
2026,14.56927323,14.6299153,14.6984293,14.45720666,14.5530818
2027,14.51625251,14.48343786,14.60684454,14.43359442,14.43802099
2028,14.52603217,14.5447709,14.5857516,14.517062,14.67122691
2029,14.58988186,14.71777643,14.58883052,14.57029858,14.7394967
2030,14.56598198,14.68659157,14.74638119,14.58123144,14.46208923
2031,14.77133452,14.67851363,14.64720538,14.58121773,14.66974079
2032,14.71263731,14.57861271,14.67591237,14.63302092,14.75817628
2033,14.71098072,14.77216501,14.55418198,14.65479956,14.71785769
2034,14.70378585,14.78701275,14.6466797,14.67480005,14.60216736
2035,14.92049121,14.58901319,14.78657467,14.74867618,14.61688089
2036,14.88712938,14.65203698,14.8212123,14.80341758,14.88314261
2037,14.64475389,14.79310559,14.88291044,14.94526995,14.88840536
2038,14.68390788,14.6706722,14.84951638,14.80307245,14.85181626
2039,14.72778707,14.66375893,14.8047295,14.72171079,14.91145503
2040,14.66186273,14.6147559,14.7538689,14.80764239,15.00501687
2041,14.62307085,14.8265827,14.79533758,14.92574476,14.91446805
2042,14.79053396,14.81015436,14.67444164,14.96439278,14.88785793
2043,14.70081966,14.81976027,14.77775577,14.88066844,15.03992085
2044,14.77037588,14.66071187,14.81712714,14.92661043,15.19133157
2045,14.6908439,14.75657814,14.79885815,15.05906508,15.20849896
2046,14.74253427,14.879436,14.89223709,15.04855426,14.9529225
2047,14.85873994,14.77390528,14.9872149,15.19552646,15.06719007
2048,14.49878314,14.74651826,14.85970636,15.24008139,15.30381853
2049,14.5356619,14.89598739,15.04424025,15.10680767,15.38144659
2050,14.7052133,14.80233319,14.95594202,15.06910166,15.19233233
2051,14.83113701,14.81332752,15.01574228,15.21407376,15.32797006
2052,14.77849105,14.81353358,15.01078192,15.12871782,15.42853813
2053,14.68541426,14.74095995,15.19906734,15.19874775,15.41117283
2054,14.76091969,14.86147792,15.00400733,15.16123579,15.55596243
2055,14.55103337,14.97036416,15.10304926,15.01314476,15.64789377
2056,14.44030978,14.91093056,15.26123222,15.31959497,15.41879037
2057,14.49039439,14.80073461,15.33285461,15.6019767,15.56035752
2058,14.59317656,14.67780121,15.00152205,15.46274994,15.61906509
2059,14.63725604,14.76157808,15.22465982,15.38401195,15.69883809
2060,14.49591612,14.92311052,15.34051168,15.67248431,15.58536854
2061,14.6898575,14.97822589,15.39791779,15.59769748,15.80028072
2062,14.78144633,14.85829601,15.17518926,15.65051681,15.85460127
2063,14.69320566,14.78715818,15.26399733,15.55209457,15.73210907
2064,14.51774659,14.77633529,15.34699411,15.81088711,16.04767801
2065,14.4732889,14.81611692,15.14952886,15.81847045,15.99059776
2066,14.35214511,14.97929298,15.18914848,15.64807771,15.93518767
2067,14.39015636,14.85384303,15.31473719,15.65792571,16.08975181
2068,14.55427503,14.9693635,15.35677646,15.86270703,15.98139826
2069,14.517712,14.99856552,15.29816381,16.06969634,16.22486171
2070,14.63937733,14.89640868,15.17336753,15.78194468,16.16869531
2071,14.71502253,14.82107516,15.26429699,15.79199029,16.21284614
2072,14.36930262,14.84615324,15.44971837,16.12007732,16.11247617
2073,14.56050283,14.76359479,15.45415645,16.34564253,16.27211477
2074,14.67626896,14.80448077,15.37433066,16.36885668,16.41120661
2075,14.44125675,14.74617316,15.45701531,16.07216522,16.35955564
2076,14.43868003,14.63606439,15.55167309,15.979925,16.303294
2077,14.44354019,14.92360687,15.6665998,16.16362671,16.42339839
2078,14.33332855,15.07026867,15.46686827,16.25085027,16.69176023
2079,14.43123783,14.83005341,15.5293091,16.14337135,16.549289
2080,14.53965885,14.93147878,15.62464142,16.30398526,16.45716285
2081,14.47660295,14.81548375,15.45832616,16.42774992,16.73216146
2082,14.53099252,15.06034671,15.69968322,16.41546237,16.85011197
2083,14.52012937,14.89915742,15.67157563,16.35616557,16.6678403
2084,14.43407149,14.67953537,15.47914329,16.30829995,16.86250213
2085,14.40630771,14.76897532,15.67130744,16.4545283,16.87913273
2086,14.45952632,14.96557902,15.79725754,16.5451387,16.90964856
2087,14.2828412,14.83796404,15.41572,16.52458899,16.83566264
2088,14.29964657,14.84816806,15.60214882,16.64293738,16.94591273
2089,14.36514859,14.88349673,15.70396967,16.64042387,17.30715657
2090,14.4168718,14.8858857,15.64091624,16.73082421,17.1256227
2091,14.52177041,14.81403621,15.46734438,16.61614215,17.21121636
2092,14.51932243,14.85117839,15.71425747,16.65120651,17.23659882
2093,14.35390015,14.81746602,15.60303359,16.90803993,17.29696171
2094,14.46591558,14.71866562,15.68946904,16.91930575,17.24123464
2095,14.44091793,14.58331709,15.87484597,16.73412933,17.36203474
2096,14.29118099,14.64076179,15.55564642,16.88638256,17.40061807
2097,14.33207137,14.90804505,15.74853539,16.88573116,17.18686663
2098,14.30610451,14.76803632,15.78562511,16.85377583,17.48547678
2099,14.36937104,14.78818676,15.60940436,16.99015303,17.68056093
2100,14.39830118,14.78704309,15.79539672,16.91055575,17.55996972